region,title,period,description,host_info
부산,해운대북극곰축제,"2월 중
(2일간)", ○ 수영대회 및 입수프로그램,"부산일보사
/ 부산일보사
([phone]"
부산,해운대 달맞이온천축제,"2.24.~2.26.
(3일)","○ 달집 기원제, 소망기원문 쓰기, 대동놀이
○ 달집태우기, 강강술래등","부산광역시 해운대구/(사)해운대지구발전협의회
([phone])"
부산,사상강변축제,"3월말~4월초
(2일간)",○ 벚꽃을 테마로 한 지역문화축제,"사상구 문화교육과/사상문화원
([phone])"
부산,"강서 낙동강변
30리 벚꽃축제",3월 중,"○ 벚꽃길 걷기대회  ○ 벚꽃노래자랑 
○ 문화공연 및 무대행사  ○ 청소년 스타킹 
○ 모형항공기대회, 사생대회 및 백일장 등","부산광역시 강서구 /
강서구축제추진위원회
([phone])"
부산,부산낙동강유채꽃축제,"4월 중
(2일간)","○ 토크쇼 형태의 유채라디오 송출, 유채꽃밭 
   개별체험
   - 일방향 관람동선, 페쇄형 공간 구축
 ○ 유채꽃 활용 홈키트 개발","부산광역시
/부산문화관광축제조직위원회
([phone])"
부산,기장미역다시마축제,"4월중
(3일간)"," ○ 생초캐기 체험, 지역특산물 경매 등","기장군 해양수산과/
기장미역다시마축제추진위원회
([phone])"
부산,기장멸치축제,"4월중.
(3일간)"," ○ 멸치털이체험, 멸치회 무료시식회, 지역특산물 경매 등","기장군 해양수산과/
기장멸치축제추진위원회
([phone])"
부산,제20회 대저토마토축제,"4.3~4.4
(2일간)","○ 토마토생태탐방 걷기대회
○ 대형스파게티 만들기
○ 공연 ? 체험 ? 전시행사","대저토마토축제 추진위원회
/ 대저농업협동조합
([phone])"
부산,라라라 페스티벌,"4월 또는 10월
(3일간)","○ 개폐막식
○ 금정 커피, 빵, 문화의 맛 즐기기
○ 초콜릿 만들기 등 체험행사
○ 지역예술작가 등 마켓존 운영","부산광역시 환경위생과
([phone])"
부산,조선통신사축제,"4.30~5.2
(3일간)","○ 조선통신사 평화의 행렬, 조선 통신사의 밤 등","(재)부산문화재단
([phone])"
부산,부산원도심골목길축제,"5월 중
(2일간)"," ○ 원도심 테마별 걷기대회 
 ○ 도착지 문화콘텐츠(강연, 공연 등)","부산광역시
/부산문화관광축제조직위원회
([phone])"
부산,제9회 낙동강 구포나루축제,"5.21~5.23
(3일간)"," ○ 대표프로그램 : 낙동강&밀 그리고 감동진
 ○ 밀사리 한마당, 구포국수 만들기 체험
 ○ 개폐막식, 각종 수상체험 등
     - 3개 테마 35개 프로그램 
 ○ 구포맥주(수제맥주) 체험, 사운드 피크닉 등","(사)부산북구문화관광축제조직위원회
/(사)부산북구문화관광축제조직위원회
([phone])"
부산,부산항축제,"5월 중
(2일간)"," ○ 해상투어 씨스루(Sea-Thru) 콘서트 
 ○ 집콕체험(부산항 관련 가족과 함께 만들기 체험)
 ○ 불꽃쇼, 거리 퍼레이드, 블랙이글스 에어쇼 등","부산광역시 해양레저관광과
/부산문화관광축제조직위
([phone])"
부산,금정산성축제,"5월
(2일간)","○ 개막공연
○ 주민 참여 및 체험 프로그램
○ 경연 프로그램
○ 기타 축제 프로그램 등","부산광역시 문화관광과
([phone])"
부산,2021 광복로 연등문화제,"5.1~5.20
(20일간)","○ 장엄등 및 가로등 설치, 개막점등식, 무료체험행사 등","(사)부산시중구불교연합회
([phone])"
부산,하단웅어축제,"5월 중
(3일간)", ○ 수산물소비촉진 행사 및 각설이 공연 등," 하단웅어축제추진위원회 / 부산시수협 하단어촌계
([phone]) "
부산,해운대 모래축제,"5.5.~5.9.
(5일간)","○ 세계모래조각전
○ 모래를 소재로한 국내 최대규모의 친환경축제
○ 개막식공연, 퍼레이드 등 다수 프로그램","부산광역시 해운대구/
부산광역시 해운대구
([phone])"
부산,광안리어방축제,"미정
(3일간)","○ 뮤지컬어방, 경상좌수사행렬
○ 수군과 어민의 어업공동체인 '어방'을 테마로
    공연,전시,체험 프로그램 운영
○ 진두어화, 어방그물끌기,맨손으로활어잡기 등
   - 6개분야 38개 프로그램 운영
○ 문화예술의거리, SUP대회 개최 ","수영구 문화관광과
/ 수영구축제위원회
([phone])"
부산,해운대 해양레저축제,6월경,"○ 해양레저 체험, 시민참여 프로그램 운영
○ 해양레저용품 전시관, 포토존 운영
○ 개막공연 등 다양한 문화축제의 장 등","부산광역시 해운대구/
부산광역시 해운대구
([phone])"
부산,수국꽃문화축제,"6월말~7월초
(9일간)","○ 꽃밭버스킹, 꽃밭포토존
○ 플라워아트 전시회, 수국생태문화해설, 꽃밭냉면시식회 등
○ 수국 배경 개막식 및 문화공연","대한불교조계종 태종사/
수국축제추진위원회"
부산,부산국제록페스티벌,"7월 중
(3일간)","○ 코로나 지속 시 해외아티스트 라이브 공연 
   현장 위성 생중계
   - 거리두기 좌석배치, 온라인 생중계
○ 밴드 초청공연, 록밴드 국제교류, 부대행사
   - 사전예약제, 유료티켓","부산광역시
/부산문화관광축제조직위원회
([phone])"
부산,(가칭)서면대표축제,"7.30~8.1
(3일간)",○ 서면 도심의 에너지를 극대화할 수 있는 공연 등 개최,부산진구 문화체육과/부산진구축제위원회([phone])
부산,부산바다축제,"8월 중
(2주간)"," ○ 개막행사, 체험행사, 공연행사 등","부산광역시
/부산문화관광축제조직위원회
([phone])"
부산,기장갯마을축제,"8월초
(3일간)","○ 갯마을 콘서트 및 각종 체험행사, 부대행사 등","기장군 문화관광과/
기장갯마을축제추진위원회
([phone])"
부산,"제20회 
명지시장전어축제",8월 하순 예정," ○개막식 ○노래자랑 ○전어무료시식회
 ○초청가수 공연 ○불꽃놀이 등","㈜명지시장상인회/
명지시장전어축제추진위원회([phone])"
부산,기장붕장어축제,"9~10월중
(2일간)"," ○붕장어회 무료시식, 지역특산물 경매,  등","기장군 해양수산과/
기장붕장어축제추진위원회
([phone])"
부산,기장시장 한마당 잔치,"9~10월중
(3일간)","? 개막식 및 축하공연
? 먹방 유튜버 방송 및 축제 홍보영상 촬영/업로드
? 기장시장 바다먹거리 BBQ 장터, 소규모 문화공연 등"," (사)기장시장번영회/문화시장추진위원회
([phone])"
부산,차이나타운특구축제,"10.15~17
(3일간)","○ 다양한 한중문화 공연(개막?주무대/거리공연)
    - 중국(소수민족 민속춤, 변검·토화, 기예단)
    - 한국(가면무, 민요) 등
○ 차이나타운 홍등터널 및 텍사스거리 LED등 설치
○ 부산역 광장 가족 만두빚기 체험 프로그램 개최
○ 이색포토존(대형홍등, 소원터널, 축제 의자 등)
○ 차이나타운 상권 참여 중국요리 시식회 개최
○ 관람객 참여 거리퍼레이드 진행 : 중앙대로, 특구 내
○ 중국인유학생 가요제, 동남아유학생 및 다문화가족 
    장기자랑 개최 등 ","부산 동구 문화체육관광과
/차이나타운특구축제추진위원회
([phone])"
부산,연제고분판타지축제,"10.15~10.17
(3일간)
(예정)"," ○ 1500년전 거칠산국 역사체험
 ○ 연산동 고분군 및 배산성지 홍보관 운영
 ○ 문화재 탐방, 전통놀이 체험프로그램 운영
 ○ 독후감상화 그리기대회, 백일장, 공연 등 부대행사
 ○ 연산동 고분군 발굴과 관련 공부체험 콘텐츠 접목행사","연제구 문화체육과
/ 연제구축제추진위원회
([phone])"
부산,영도다리축제,"10월중
(3일간)","○ 영도다리퍼레이드, 해상멀티미디어쇼
○ 영도다리, 해양문화 관련 전시 및 체험
○ 개막주제공연 및 문화공연(영도트롯가왕, 영˚핵인싸 등) 
○ 영도투어프로그램, 해양클러스터기관 체험행사, 
    영도커피페스티벌, 지역대학 페스타","영도구 문화관광과/영도문화원
([phone])"
부산,전포커피축제,"10월
(3일간)","○ 커피를 주 테마로 하되 전포카페거리, 전리단길, 전포사잇길 포함한 전포동 일대 전체 확대
○ 커피·디저트·음식 부스 운영, 커피 관련 체험 행사, 아트프리마켓과 함께 운영
○ 개막식, 퍼레이드, 버스킹, 거리 전시 등 다양한 공연, 노천 카페 및 테마 카페 운영","부산진구 관광과 
([phone])
/ 전포카페거리,전리단길, 전포사잇길 상인회"
부산,서면메디컬스트리트 축제,"10월
(2일간)"," ○ 의료상담 및 의료체험 프로그램 운영, 비즈니스 미팅 ",부산진구청/ (사)서면메디컬스트리트 의료관광협의회                       ([phone])
부산,다대포어항문화축제,"10월 중
(2일 간)"," ○ 다대포 후리소리 공연, 풍어기원 풍물공연 등"," 다대포어항문화축제추진위원회 / 부산시수협 다대어촌계
([phone]) "
부산,"제11회 감천문화마을 
골목축제",10월경,"○핵심프로그램 : 감천집 등 밝히기
○주요프로그램 : 골목, 마을이야기를 주제로 다양한 
                          공연, 체험, 전시 프로그램 운영
○개막 공연 및 문화, 예술, 체험행사 40여개 진행"," 부산광역시 사하구
/ (사)감천문화마을 주민협의회
([phone]) "
부산,부산자갈치축제,"10.7~10.10
(4일간)","○ 개막식, 거리퍼레이드 등 4개마당 30여개 프로그램","(사)부산자갈치문화관광축제위원회
([phone])"
부산,"보수동책방골목
문화축제","10.16.-10.17
(2일간)","○ 개막식, 1가게1이벤트, 전시회, 심포지엄, 버스킹 등","보수동책방골목번영회
([phone])"
부산,제26회 동래읍성역사축제,"10.8.~10.10.
(3일간)"," ○ 핵심프로그램 : 동래성 전투 뮤지컬
 ○ 동래부사행차 길놀이, 동래 세가닥 줄다리기 등 전통 
     프로그램 운영
 ○ 개·폐막 공연, 주제공연 및 문화공연 등
    - 4개 분야 50여개 프로그램
 ○ 기타 주민자치 발표회 및 전시 등","부산광역시 동래구 문화관광과
/ 동래문화원, 
동래읍성역사추진위원회
([phone])"
부산,UN평화축제,"10월 중 (미정)
※코로나상황에따란 개최기간 변동"," ○ 평화음악회(미디어 파사드 등)
 ○ 평화를 테마로한 공연, 전시, 체험프로그램 운영
    -개폐막 공연,플리마켓, 평화사진전, 체험부스 등 
 ○ 기타 특별공연(버스킹, 플래시몹), 피크닉존 등 운영","부산광역시 남구 문화관광체육과
([phone])"
부산,제13회 부산고등어축제,"10.22~10.24
(3일간)"," ○ 대표프로그램 - 공동어시장 현장체험
 ○ 고등어를 테마로 한 체험, 투어, 전시, 공연, 경연 프로
     그램 운영(5개 분야 25개 프로그램) 
 ○ 특별행사(남항대교 걷기대회, 문예창작경연대회 등) 
     2개 프로그램 운영
 ○ 부대행사(먹거리장터, 수산기업홍보관 등) 운영","부산광역시 서구 문화관광과,
대형선망수협 / 부산서구문화원
([phone])"
부산,철마한우불고기축제,"10월 중
(4일간)"," ○ 대형 한우 육회비빔밥 만들기 등 체험 프로그램
 ○ 개폐막 공연, 주제공연 및 문화공연 및 전시 등","기장군 친환경농업과/
철마한우불고기축제추진위원회
([phone])"
부산,차성문화제,"10월중
(3일간)","○ 개막식, 길놀이, 축하공연, 체험행사, 부대행사 등","기장군 문화관광과/
차성문화제추진위원회
([phone])"
부산,정관 생태하천 학습문화축제,"10월중
(2일간)","○ 학습문화를 테마로 한 공연, 전시, 체험 프로그램 운영
○ 생태공예체험, 가족걷기대회, 농특산물 직거래 장터 등
○ 정관 생태문예제(백일장, 사생대회, 시낭송대회)
○ 청소년 어울림 한마당, 기장군 청소년 가요제
○ 정관 문화 프린지 공연, 정관생태하천학습문 콘서트
○ 과학 및 영어 체험학습, 정관 나눔 프리마켓, 복지박람회 등 부대행사","기장군 인재양성과/
정관생태하천학습문화
      축제 추진위원회
      ([phone])"
부산,부산어묵축제,"11.26. ~ 11.28
(3일간)",  ○ 부산어묵 판매 및 홍보," 부산어육제품공업협동조합
 / 부산어묵축제추진위원회
([phone]) "
부산,"부산크리스마스트리
문화축제",11월말~'22.1월초(37일간),"○ 개막점등식, 거리 트리장식, 문화공연, 폐막소등식 등","(사)부산기독교총연합회 
부산크리스마스트리문화축제조직위원회
([phone])"
부산,해운대 빛축제,21.11월~22.2월경,"○ 해운대해수욕장 및 해운대광장 빛 시설물 조성
○ 다양한 포토존 설치
○ 다양한 문화축제의 장 등","부산광역시 해운대구/
부산광역시 해운대구
([phone])"
부산,서면 빛 축제,2021. 12월~2022. 1월,"○ 일루미네이션, 조명 조형물 설치 및 운영
○ 점등식 및 점등이벤트 운영
○ 문화예술공연 등 다양한 퍼포먼스 운영","부산진구 관광과 
([phone])"
부산,가덕도대구축제,12월 중(2일간),"○ 대구 맨손잡기
○ 대구 깜짝경매
○ 수산물 직거래장터
○ 노래자랑대회
○ 맨손 굴까기대회
○ 초대가수 공연 등","가덕도대구축제추진위원회
/가덕도대구축제추진위원회"
부산,해운대 카운트다운&해맞이축제,"21.12.31.
~22.1.1.
(2일간)","○ 카운트다운 행사, 해맞이 행사
○ 체험행사 프로그램, 포토존 설치","부산광역시 해운대구/
부산광역시 해운대구
([phone])"
